campaign_id,campaign_name,campaign_type,start_date,end_date,target_segment,budget,impressions,clicks,conversions,conversion_rate,roi,campaign_duration_days,ctr,click_to_conversion_rate,cost_per_conversion
91188f4f-426a-492b-b6b0-5783a8142306,Winter Special 2020,Radio Advertisement,2021-08-12,2021-08-26,High-Value Customers,66286.5,4869810.0,44210.0,2036.0,4.61,2586.57,14,0.9078382934857828,4.605292920153811,32.55722003929273
736327b2-acd1-4006-b381-7475c5c1d908,VIP Bonanza 2022,TV Advertisement,2022-08-22,2022-11-20,Midwest,124039.19,4935110.0,5868.0,251.0,4.28,-0.2,90,0.11890312475304503,4.277436946148602,494.18003984063745
34336829-01bb-4bf9-b3a4-eac2cea4f5d5,Unknown,Print Advertisement,2024-05-20,2024-07-04,Seniors (60+),77582.85,6531963.0,20489.0,719.0,3.51,204.35,45,0.3136729341547097,3.509200058568012,107.90382475660641
d1b8ef62-c3eb-40e4-9b8d-7cca2d10e749,Limited Time Deals 2023,Email Marketing,2022-08-10,2022-09-24,Young Adults (18-25),6995.41,363471.0,11525.0,376.0,3.26,1838.24,45,3.170816928998462,3.2624728850325377,18.604813829787233
44febcdd-01e2-4d69-94e0-34ed804d8488,Spring Special 2023,Radio Advertisement,2024-10-16,2024-11-15,Home Improvement,53108.96,1254433.0,7481.0,332.0,4.44,186.25,30,0.5963650509831931,4.437909370405026,159.9667469879518
e19a9899-afca-432f-bf89-9503b89bd983,Limited Time Event 2022,Search Engine Marketing,2021-02-01,2021-05-02,Online Shoppers,31059.19,455153.0,22523.0,1542.0,6.85,957.42,90,4.948445907200436,6.846334857701017,20.142146562905317
a910a5e0-b762-4ea7-a49e-80c707c0147b,Spring Promotion 2024,Radio Advertisement,2023-05-14,2023-06-28,In-Store Shoppers,120819.71,4050106.0,40371.0,1671.0,4.14,295.36,45,0.996788726023467,4.13910975700379,72.30383602633154
bc514826-162e-486b-b12b-19796857e2dc,Back to School Deals 2020,Print Advertisement,2020-08-18,2020-09-01,Technology Enthusiasts,28574.47,1484317.0,11671.0,284.0,3.6950000000000003,361.43,14,0.7862875652572867,2.433381886727787,100.6143309859155
23f8b4b2-ed67-41ee-960e-34670298be1c,Flash Deals 2022,Email Marketing,2023-11-28,2023-12-12,Southern States,27387.63,2609904.0,85870.0,5872.0,6.84,9972.45,14,3.290159331530968,6.838243856993128,4.664105926430518
2cac3e91-4a45-42e8-b683-6f5e697718b2,Fall Discount 2021,SMS Marketing,2023-05-03,2023-07-02,Kitchen Enthusiasts,22308.87,62998.0,452.0,16.0,3.54,-81.53,60,0.7174830947014191,3.5398230088495577,1394.304375
0796583d-28a2-4336-9ff0-081c519ad815,Fall Special 2023,TV Advertisement,2022-03-25,2022-05-09,Adults (26-40),62770.27,4124308.0,22385.0,705.0,3.15,345.06,45,0.5427577183857267,3.149430422157695,89.0358439716312
b9bcbbf1-8a52-44b0-8c2d-9f0db6da72ad,Summer Bonanza 2022,Social Media,2022-02-27,2022-05-28,High-Value Customers,30911.91,1480260.0,28855.0,844.0,2.92,2211.8,90,1.9493197141042788,2.9249696759660373,36.62548578199052
a553cf2b-6b39-4759-a83b-1af013554356,New Year Discount 2024,In-Store Promotion,2021-05-22,2021-06-21,West Coast,26678.98,1840051.0,0.0,4583.0,30.88,8027.18,30,0.0,0.0,5.821291730307658
21ffa1be-f531-4aa2-97a3-3bcd4739eb9a,Weekend Bonanza 2024,Print Advertisement,2024-10-31,2024-11-30,Middle-aged (41-60),74682.39,2780134.0,6892.0,166.0,2.41,-71.74,30,0.24790171984515855,2.40858966918166,449.8939156626506
e9a4506a-a592-4914-a71b-4601082515a6,Weekend Collection 2024,Print Advertisement,2021-08-05,2021-10-04,New Customers,25394.1,2310050.0,7508.0,291.0,3.88,151.62,60,0.32501461007337507,3.8758657432072456,87.26494845360824
ad77a131-c901-465e-9139-65476a966592,Limited Time Bonanza 2020,TV Advertisement,2021-10-30,2022-01-28,Technology Enthusiasts,190445.44,6615617.0,44488.0,861.0,1.94,61.22,90,0.6724694008132576,1.9353533537133607,221.19098722415796
5bd58ad4-d87b-43d4-8186-19c8261e32c7,Holiday Collection 2023,In-Store Promotion,2023-11-21,2023-11-28,All Customers,7049.21,576291.0,1133.0,361.0,31.86,1817.79,7,0.1966020638878622,31.862312444836714,19.52689750692521
d7367c3f-4bfe-4433-8007-268d4cc77c5c,VIP Special 2022,Social Media,2024-04-25,2024-06-24,East Coast,28914.44,2829480.0,50987.0,1744.0,3.42,223.56,60,1.8019918854347796,3.420479730127288,16.579380733944955
892301ca-40af-4858-9ee1-f895a303d4f0,Exclusive Bonanza 2024,Unknown,2023-03-05,2023-03-12,Adults (26-40),21566.18,1783369.0,9037.0,2638.0,29.19,5153.76,7,0.5067375288008259,29.1911032422264,8.175200909780136
b8499835-5146-4e73-b610-1c22175302aa,Limited Time Blowout 2024,Online Display Ads,2021-10-16,2021-12-15,Middle-aged (41-60),19959.38,931021.0,5070.0,154.0,3.04,53.2,60,0.5445634416409512,3.037475345167653,129.60636363636365
ec81ef16-c7f3-47a3-93ce-f4f31045269e,Weekend Special 2021,Print Advertisement,2024-03-13,2024-04-27,Loyal Customers,32511.89,1766305.0,3813.0,173.0,4.54,104.58,45,0.21587438183099747,4.5371098872279045,187.93
7b6cb69a-7e91-49c7-9454-27800056aada,Anniversary Promotion 2024,SMS Marketing,2024-05-25,2024-06-24,Young Adults (18-25),24049.86,2229022.0,9267.0,291.0,3.14,230.79,30,0.41574286839699204,3.1401748138556167,82.64556701030928
b61737de-8349-4e4f-82fe-f502c7fd18c3,Weekend Event 2021,TV Advertisement,2021-07-29,2021-08-05,Middle-aged (41-60),182981.44,17340675.0,31806.0,1292.0,4.06,76.54,7,0.18341846554416136,4.062126642771804,141.62650154798763
840728c1-a06b-4026-b7c8-f27d7212d824,Black Friday Blowout 2021,Radio Advertisement,2020-11-08,2020-11-22,Adults (26-40),160998.44,9995958.0,99572.0,1970.0,1.98,206.66,14,0.9961226327681649,1.9784678423653237,81.7250964467005
9d353d4f-ae43-43fc-a345-68cdf66c59d2,Holiday Event 2023,Radio Advertisement,2022-11-19,2023-01-03,Adults (26-40),51215.09,1934603.0,18822.0,848.0,4.51,370.42,45,0.9729127888254075,4.505366060992456,60.395153301886786
f3828530-dd86-4772-a498-b577d538f459,Holiday Deals 2022,Search Engine Marketing,2024-11-07,2024-12-07,Home Improvement,38661.94,1634263.0,70753.0,0.0,8.43,5727.17,30,4.329352129981527,0.0,0.0
3927eedc-9ae4-4ca6-9020-6ca4278047e2,Holiday Bonanza 2020,Email Marketing,2023-02-21,2023-03-23,Midwest,6885.89,407681.0,10317.0,668.0,6.47,4190.16,30,2.5306550955281213,6.474750411941456,10.308218562874252
1c0e15da-d05b-4c52-b766-a4022ff2db2e,Anniversary Event 2024,Influencer Marketing,2022-11-08,2022-11-22,High-Value Customers,58081.36,5436932.0,40815.0,939.0,2.3,2039.32,14,0.7506991075113686,2.300624770305035,61.854483493077744
3f9103f4-f252-47bf-be20-980f892443dd,Summer Bonanza 2021,Online Display Ads,2024-04-26,2024-06-25,High-Value Customers,27051.81,2422681.0,11194.0,112.0,1.0,364.66,60,0.46205010069423086,1.0005360014293372,241.53401785714286
7541a068-d558-42f2-888a-511f728b9ac6,Exclusive Promotion 2022,Radio Advertisement,2022-04-21,2022-04-28,Loyal Customers,91227.42,4487914.0,29410.0,1322.0,4.5,198.29,7,0.655315587598158,4.495069704182251,69.00712556732223
39252361-8471-4883-bc9a-18b35de7570a,Anniversary Promotion 2023,Print Advertisement,2023-07-24,2023-07-31,West Coast,36208.23,2066219.0,9497.0,194.0,2.04,159.31,7,0.45963182024751487,2.0427503422133304,186.6403608247423
eff0fa9f-7d20-46cc-89d6-6cba7e20062d,Anniversary Special 2022,SMS Marketing,2021-07-29,2021-09-12,Kitchen Enthusiasts,19926.02,1083610.0,4999.0,185.0,3.7,132.02,45,0.4613283376860679,3.700740148029606,107.70821621621621
20fe4ca5-c178-4603-91d0-10cca9b0efbb,Weekend Collection 2024,In-Store Promotion,2023-01-19,2023-03-20,Kitchen Enthusiasts,18484.93,319900.0,1446.0,319.0,22.06,160.33,60,0.45201625507971244,22.06085753803596,57.946489028213165
e53690fb-4e3d-410b-ac37-a3f03f808530,Winter Promotion 2021,Online Display Ads,2022-10-04,2022-10-11,Loyal Customers,45597.13,1164240.0,5829.0,190.0,3.26,46.38,7,0.5006699649556793,3.259564247726883,239.98489473684208
bad58a6a-51b7-4b82-93cd-f199baf8c4e0,Spring Event 2023,Radio Advertisement,2021-01-04,2021-01-18,Middle-aged (41-60),76717.41,1628488.0,14408.0,640.0,4.44,88.87,14,0.8847470782713781,4.4419766796224325,119.870953125
54265cb6-3bf8-4e6b-b978-5f3af3f84d87,Exclusive Collection 2021,SMS Marketing,2021-12-22,2022-01-21,Kitchen Enthusiasts,26011.18,989270.0,6728.0,81.0,1.2,-7.98,30,0.6800974455911936,1.2039239001189062,321.1256790123457
818079e3-9dec-4d6f-bc35-ac7e2f98ec04,Black Friday Promotion 2020,Print Advertisement,2023-05-22,2023-05-29,West Coast,75733.87,0.0,3008.0,82.0,2.73,-73.87,7,0.0,2.7260638297872344,923.5837804878048
6a34ca6c-b4eb-4a22-86ab-4142d2ba5b37,Limited Time Extravaganza 2023,Search Engine Marketing,2024-08-12,2024-10-11,West Coast,17402.4,1580372.0,84823.0,5543.0,6.53,6252.91,60,5.367280614943824,6.5347841976822325,3.1395273317698
6402f7d9-e0fc-44e4-8f71-f880497b3e6d,Unknown,SMS Marketing,2023-02-25,2023-03-27,In-Store Shoppers,8468.46,384380.0,1115.0,19.0,1.7,-70.58,30,0.29007752744679743,1.7040358744394617,445.70842105263154
07ed1233-fa8f-482e-b347-f0c281020509,Winter Promotion 2024,Radio Advertisement,2022-01-22,2022-03-08,Home Improvement,174365.11,4707282.0,43825.0,2130.0,4.86,393.48,45,0.9310043460323812,4.860239589275528,81.86155399061032
aa60967c-abe6-4c1d-a73b-f6bd869a322d,Fall Promotion 2020,Print Advertisement,2022-09-05,2022-10-20,Southern States,36526.94,0.0,16783.0,708.0,4.22,416.44,45,0.0,4.218554489662158,51.59172316384181
a396a8e8-7901-43b9-b6bc-041eaee364bd,Fall Extravaganza 2021,Print Advertisement,2024-05-06,2024-06-20,New Customers,32420.18,4461354.0,27541.0,0.0,4.85,276.37,45,0.6173237990081037,0.0,0.0
b7c08521-1577-44d7-9d8e-c40a7afd9f7b,Black Friday Deals 2024,Online Display Ads,2022-12-10,2023-01-09,Technology Enthusiasts,47318.31,3019390.0,8619.0,182.0,2.11,-32.81,30,0.28545500912435956,2.1116138763197587,259.99071428571426
784b6f62-4b08-4937-8a42-d216096b4c57,Weekend Bonanza 2021,Online Display Ads,2020-12-08,2020-12-15,High-Value Customers,31615.0,2445884.0,19018.0,877.0,4.61,3566.87,7,0.7775511839482167,4.611420759280682,36.04903078677309
b7a5e0eb-9070-4bd4-a75d-87abf84136aa,Anniversary Discount 2023,Influencer Marketing,2021-01-28,2021-04-28,Young Adults (18-25),55818.95,2577054.0,17162.0,480.0,2.8,89.42,90,0.6659542252510037,2.7968768208833468,116.28947916666667
500eb2cd-30af-49e0-8947-cbbdf7bd9819,Holiday Event 2022,Online Display Ads,2022-06-14,2022-06-28,Technology Enthusiasts,12099.25,65978.0,618.0,12.0,1.94,-83.92,14,0.9366758616508533,1.9417475728155338,1008.2708333333334
03731181-15a1-41c1-88f5-72fe61631306,Back to School Bonanza 2023,In-Store Promotion,2022-08-19,2022-08-26,All Customers,26870.63,2322952.0,21235.0,5728.0,26.97,3157.43,7,0.9141385616233138,26.97433482458206,4.691101606145252
50421298-a79c-4bf7-aa50-313122446963,Fall Promotion 2024,TV Advertisement,2022-08-16,2022-09-30,Online Shoppers,66486.45,4104122.0,37842.0,1502.0,3.97,975.84,45,0.9220486135646065,3.9691348237408173,44.26527962716378
f032d2bb-a307-4f8a-b1d5-0d5d94059247,Exclusive Event 2020,Email Marketing,2021-03-08,2021-03-22,In-Store Shoppers,16863.87,1358141.0,36788.0,936.0,2.54,1872.45,14,2.7087025573927894,2.544307926497771,18.016955128205126
48ddef4d-27dd-4b5c-b804-2f0756a338e0,Holiday Promotion 2024,TV Advertisement,2021-03-08,2021-06-06,East Coast,184381.09,0.0,169299.0,5847.0,3.45,777.08,90,0.0,3.453653004447752,31.53430648195656
65573b18-ab8e-4307-8215-33eed0ff5255,Winter Special 2020,SMS Marketing,2020-10-31,2020-11-14,New Customers,15812.09,530881.0,5147.0,251.0,4.88,596.12,14,0.9695204763402722,4.876627161453274,62.99637450199203
91a8a684-1172-4a3d-a919-eb2db7f95bff,Summer Promotion 2023,Radio Advertisement,2022-09-12,2022-11-11,In-Store Shoppers,155319.11,7795559.0,69793.0,1394.0,2.0,208.61,60,0.895291793699464,1.9973349762870203,111.41973457675752
a6949910-e478-4253-9292-fe1968908658,Fall Promotion 2023,Online Display Ads,2021-07-10,2021-07-24,Seniors (60+),40904.42,3773719.0,21213.0,625.0,2.95,213.82,14,0.5621245249050075,2.946306510158865,65.44707199999999
af8996a0-16b2-46ab-a0df-bbace2347750,Flash Promotion 2024,Search Engine Marketing,2023-06-17,2023-08-01,Home Improvement,10384.13,763980.0,25949.0,2734.0,10.54,12610.91,45,3.3965548836356976,10.536051485606382,3.7981455742501824
37d9b67d-5e0c-43e7-a6e2-03e530cd0f17,Exclusive Sale 2021,Email Marketing,2022-08-21,2022-08-28,Adults (26-40),7186.61,111118.0,2268.0,70.0,3.09,37.54,7,2.041073453445886,3.0864197530864197,102.66585714285713
ed3a2d04-c6d0-442d-8bbd-2074269b8e09,Spring Event 2024,TV Advertisement,2022-10-10,2022-11-24,Kitchen Enthusiasts,104643.17,8395186.0,65443.0,2916.0,4.46,780.28,45,0.7795300783091643,4.455785951133047,35.88586076817558
de18d3d0-222f-443b-b26f-a71728b688b7,Limited Time Collection 2022,Radio Advertisement,2023-10-01,2023-11-15,Southern States,81799.11,6715314.0,31419.0,823.0,2.62,374.38,45,0.46787089926100256,2.619434100385117,99.39138517618468
9f255da5-f0e4-46d9-910a-8deae4fe01cc,Unknown,Unknown,2024-06-30,2024-09-28,Young Adults (18-25),131083.96,8152806.0,47144.0,2123.0,4.5,116.24,90,0.5782548977615805,4.503224164262685,61.744682053697595
06ba20c8-d222-4dbf-a1b5-c9ecc3e8db3d,New Year Special 2024,Influencer Marketing,2020-07-14,2020-07-28,Seniors (60+),28530.21,1953081.0,6346.0,222.0,3.5,100.6,14,0.3249225198545273,3.4982666246454457,128.51445945945946
fdc3fc9c-58a8-4a58-8b6f-bd1cf56baa77,New Year Promotion 2020,In-Store Promotion,2024-03-20,2024-04-19,East Coast,16531.42,1390451.0,12961.0,2986.0,23.04,4804.99,30,0.9321435994508256,23.03834580665072,5.536309444072337
c3e21ace-8fb1-46d6-b95a-e385f8afeb75,Anniversary Blowout 2023,In-Store Promotion,2024-12-04,2025-01-18,Midwest,11616.93,346329.0,3065.0,780.0,25.45,2338.21,45,0.8849966361465542,25.44861337683524,14.8935
c41f7d29-72bb-4a9e-9f8f-b5fa7b6f594f,Limited Time Bonanza 2022,Search Engine Marketing,2022-11-22,2023-01-21,All Customers,27202.83,1721721.0,116252.0,12423.0,10.69,20764.6,60,6.752081202471248,10.686267763135259,2.189715044675199
aee201d4-c298-4947-8377-f3b264297a68,Weekend Extravaganza 2023,Online Display Ads,2020-10-29,2020-11-12,East Coast,23785.16,210094.0,749.0,35.0,4.67,-28.26,14,0.35650708730377834,4.672897196261682,679.576
8f5445ca-e169-4184-a136-9d616e7027df,Holiday Extravaganza 2023,Radio Advertisement,2022-03-03,2022-06-01,In-Store Shoppers,51189.65,4043444.0,29215.0,1108.0,3.79,446.68,90,0.7225276274383916,3.792572308745507,46.20004512635379
32057e76-d786-4702-9a7a-[phone],Flash Promotion 2021,SMS Marketing,2024-03-28,2024-04-27,Middle-aged (41-60),11095.36,1019649.0,4673.0,165.0,3.53,328.74,30,0.45829496228604155,3.5309223197089663,67.24460606060606
2174185f-8148-4afc-8a2c-4e71171a7ade,Exclusive Deals 2021,TV Advertisement,2023-02-17,2023-05-18,Kitchen Enthusiasts,101537.11,3978955.0,19467.0,458.0,2.35,223.56,90,0.48924906162547704,2.3526994400780805,221.69674672489083
9c5d79da-1b80-4df3-95f3-c6ad8188efa5,Holiday Promotion 2024,SMS Marketing,2020-06-27,2020-08-11,East Coast,26123.52,1012040.0,8141.0,209.0,2.57,108.5,45,0.804414845263033,2.5672521803218276,124.99291866028709
79971f60-bce5-4306-b48e-e10277393351,Limited Time Collection 2020,Unknown,2020-08-21,2020-09-04,Seniors (60+),34173.69,3135948.0,56400.0,1515.0,2.69,1386.56,14,1.798499209808326,2.6861702127659575,22.556891089108912
7845cf3a-7138-4df2-be3e-bfc16213d168,Exclusive Extravaganza 2024,Online Display Ads,2024-09-24,2024-10-24,New Customers,17944.65,1204548.0,11013.0,406.0,3.69,174.28,30,0.914284860379163,3.686552256424226,44.198645320197045
2b5a8d4b-78a5-4fd2-a09d-aa2b91b7724c,Anniversary Discount 2021,Influencer Marketing,2021-12-21,2022-01-04,Inactive Customers,44745.14,2617017.0,14120.0,682.0,4.83,624.38,14,0.539545597143618,4.830028328611898,65.60870967741936
74d96a09-a84d-4133-a00d-33be53ffb76c,Weekend Extravaganza 2023,Email Marketing,2021-08-01,2021-08-15,Midwest,28799.63,2858193.0,55509.0,1778.0,3.2,2982.27,14,1.9421011807110298,3.20308418454665,16.197767154105737
3832bb51-f2b0-4c4c-94a8-b7d1a727c7f6,Holiday Event 2024,Online Display Ads,2023-01-23,2023-04-23,Seniors (60+),22383.81,2051075.0,3682.0,126.0,3.42,100.02,90,0.1795156198578794,3.4220532319391634,177.64928571428572
716d9d59-f3f5-4f64-a2dd-4c352159c94e,Back to School Event 2020,Social Media,2020-07-25,2020-09-23,Middle-aged (41-60),30051.16,760781.0,5293.0,132.0,2.49,66.37,60,0.6957324118241649,2.4938598148498015,227.66030303030303
cba61b62-936e-4b40-9abd-29329d6b4a1b,Limited Time Extravaganza 2022,In-Store Promotion,2024-04-27,2024-06-26,Southern States,19128.17,111624.0,671.0,252.0,37.56,137.63,60,0.6011252060488784,37.5558867362146,75.9054365079365
578b5c86-505d-4418-91e5-cf0923b36f9d,Flash Blowout 2024,TV Advertisement,2023-11-02,2023-12-02,In-Store Shoppers,102403.58,472152.0,2864.0,120.0,4.19,-74.67,30,0.6065843203036311,4.189944134078212,853.3631666666666
98a558f9-7fb5-4f8b-af4d-b74f1a79a682,New Year Collection 2020,Email Marketing,2023-12-10,2024-01-09,Southern States,18468.61,438282.0,10309.0,211.0,2.05,348.01,30,2.352138577445572,2.0467552623920846,87.52895734597156
63dc1773-9030-4025-af6b-5c601d17c485,Anniversary Sale 2024,SMS Marketing,2021-06-05,2021-07-20,In-Store Shoppers,18882.22,544608.0,782.0,25.0,3.2,-84.65,45,0.14358951759797872,3.1969309462915603,755.2888
c5069066-41f9-49c1-801c-ee40a3245010,Holiday Discount 2024,Influencer Marketing,2023-09-14,2023-09-21,Kitchen Enthusiasts,42869.88,3243715.0,5208.0,250.0,4.8,-37.36,7,0.1605566456979112,4.800307219662058,171.47951999999998
60e8259c-1497-4943-9ca4-123f114da46d,Back to School Promotion 2022,TV Advertisement,2024-12-16,2025-01-30,Inactive Customers,143227.2,4091098.0,10438.0,236.0,2.26,-53.98,45,0.2551393293438583,2.260969534393562,606.8949152542374
565a466f-71fe-41ed-836f-e5f9f6d30e0c,Summer Special 2021,Print Advertisement,2023-10-03,2023-12-02,Southern States,76067.5,2749315.0,6735.0,77.0,1.14,-83.64,60,0.24497011073667443,1.1432813659985153,987.8896103896104
05d8ea20-b45f-40ee-be1b-0e4d02549d16,Unknown,Influencer Marketing,2024-01-22,2024-03-22,Inactive Customers,45328.14,179549.0,1258.0,42.0,3.34,-73.98,60,0.7006443923385817,3.338632750397456,1079.2414285714285
e89ebd0e-3122-470c-879c-8cfe54c83d20,Winter Collection 2022,Social Media,2022-12-18,2023-03-18,Loyal Customers,34722.72,1938590.0,17999.0,893.0,4.96,1175.82,90,0.9284583124848472,4.961386743707983,38.88322508398657
d2ea3c5c-edd1-440e-bffa-e89a779d2832,Fall Event 2021,Online Display Ads,2023-12-29,2024-02-12,Middle-aged (41-60),47025.5,3398880.0,22277.0,796.0,3.57,703.55,45,0.6554217860000942,3.573192081519055,59.07726130653266
164f5d5d-7170-4cb3-8161-4c46dded7cd1,Limited Time Blowout 2020,Search Engine Marketing,2024-06-29,2024-08-13,All Customers,13067.69,1133844.0,44577.0,5178.0,11.62,9775.31,45,3.931493221289701,11.615855710343899,2.5236944766319045
c272f7a3-319b-4f5e-9066-c2dc9812bceb,Anniversary Extravaganza 2022,Print Advertisement,2021-08-27,2021-09-26,Loyal Customers,23359.29,1570842.0,10467.0,485.0,4.63,535.99,30,0.6663305412001971,4.633610394573421,48.16348453608248
aedad518-49f9-47f7-b515-249d7268f41b,Spring Collection 2023,Email Marketing,2021-11-14,2021-12-14,Adults (26-40),6534.09,276410.0,4631.0,357.0,7.71,2340.87,30,1.6754097174487175,7.708918160224573,18.3027731092437
45f801e7-f299-4ce3-8517-3e142f072ffc,Exclusive Discount 2021,In-Store Promotion,2020-08-05,2020-10-04,Middle-aged (41-60),19026.36,1426912.0,5009.0,1921.0,38.35,3412.66,60,0.351037765468368,38.350968257137154,9.904403956272775
7ee81399-5586-4063-aa94-67140318eeea,VIP Bonanza 2022,Search Engine Marketing,2022-10-09,2022-10-16,Midwest,30579.95,128888.0,9876.0,611.0,6.19,817.4,7,7.66246663770095,6.186715269339814,50.049018003273325
e3a22946-a46d-4a17-90b1-e540cc55fc21,Weekend Bonanza 2022,Search Engine Marketing,2024-06-13,2024-09-11,Home Improvement,13262.16,1168604.0,76377.0,8748.0,11.45,29059.57,90,6.535746925391321,11.45370988648415,1.5160219478737997
e6cdb1f3-8768-4404-b775-e830ab7c8575,Spring Discount 2022,Influencer Marketing,2022-04-03,2022-04-17,Young Adults (18-25),54080.16,3308640.0,10283.0,321.0,3.12,195.9,14,0.31079234972677594,3.121657103957989,168.47401869158878
4e544bff-b751-40e7-8e8c-c71d4659b5c0,New Year Collection 2021,Online Display Ads,2024-02-02,2024-02-09,Middle-aged (41-60),41999.51,2455896.0,22562.0,719.0,3.19,153.07,7,0.9186871105291103,3.186774222143427,58.41378303198888
b2aedde0-51ac-4b5b-964e-61516b00c60f,Summer Special 2020,Influencer Marketing,2024-06-14,2024-06-21,All Customers,29159.37,588109.0,3975.0,196.0,4.93,194.86,7,0.6758951146811221,4.930817610062893,148.77229591836735
1bb1316d-b5a9-4386-bdc3-78047c406afa,Anniversary Deals 2023,SMS Marketing,2023-12-02,2024-03-01,High-Value Customers,24430.78,850806.0,5346.0,170.0,3.18,277.37,90,0.6283453572259716,3.179947624392069,143.7104705882353
369841a2-1893-4e1e-8d5d-3648d06ee408,Clearance Extravaganza 2022,Online Display Ads,2020-05-29,2020-07-28,In-Store Shoppers,10149.7,590148.0,1483.0,0.0,2.97,114.08,60,0.25129289601930366,0.0,0.0
250b68cd-0c2f-429a-a6a2-5e7f74f8794c,Weekend Bonanza 2024,Print Advertisement,2023-02-08,2023-03-10,Southern States,55433.31,2344285.0,21773.0,369.0,1.69,48.44,30,0.9287693262551269,1.6947595645983557,150.22577235772357
b2467dac-9479-4c7f-9c5f-4a732748447b,Clearance Extravaganza 2023,Radio Advertisement,2020-09-15,2020-12-14,Adults (26-40),68263.32,5058400.0,45666.0,2035.0,4.46,1350.42,90,0.9027755812114503,4.456269434590286,33.544628992628994
2b23c953-1adb-429b-abc4-f03c98004771,Flash Special 2021,Search Engine Marketing,2024-06-16,2024-08-15,Midwest,39929.61,1433229.0,63373.0,5151.0,8.13,3133.02,60,4.421693951210867,8.128067157937924,7.75181712288876
17c199ea-899e-42d2-acb4-563f75271715,Exclusive Blowout 2022,Social Media,2021-12-23,2021-12-30,Middle-aged (41-60),45261.74,1566830.0,12705.0,306.0,2.41,80.48,7,0.8108729089945942,2.408500590318772,147.91418300653595
f0162c79-830a-46ef-85c6-f86796d016a7,Summer Collection 2024,Radio Advertisement,2021-10-20,2021-12-04,Inactive Customers,177945.48,12015786.0,67225.0,3264.0,4.86,480.0,45,0.5594723474602494,4.855336556340647,54.51761029411765
b7968718-3a68-43e7-b62e-ea66db65a1ce,Back to School Sale 2022,Radio Advertisement,2024-04-13,2024-05-13,In-Store Shoppers,186115.81,12468419.0,57219.0,2538.0,4.44,532.65,30,0.45891143055105865,4.435589576888796,73.33168242710796
